79,-28,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
78,-28,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
64,-27,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
77,-28,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
70,-30,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
70,-32,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
76,-28,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
71,-20,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
72,-20,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
74,-28,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
72,-28,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
73,-28,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
71,-30,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
70,-31,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
71,-28,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
76,-17,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
75,-28,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
67,-23,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
70,-20,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
77,-17,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
69,-31,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
69,-20,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
78,-17,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
68,-20,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
66,-23,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
65,-23,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
65,-27,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
70,-28,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
69,-30,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
67,-20,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
75,-17,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
74,-17,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
66,-27,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
66,-20,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
65,-20,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
73,-17,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
64,-20,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
69,-28,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
68,-32,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
72,-17,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
79,-21,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
68,-31,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
71,-32,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
78,-31,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
64,-23,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
67,-28,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
68,-28,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
67,-31,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
78,-21,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
77,-21,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
72,-30,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
67,-30,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
79,-24,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
76,-21,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
78,-24,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
77,-24,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
66,-28,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
79,-17,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
76,-24,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
67,-27,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
75,-21,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
73,-21,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
68,-30,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
74,-21,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
72,-32,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
75,-24,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
74,-24,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
73,-24,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
71,-17,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
72,-21,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
70,-17,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
71,-21,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
77,-31,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
72,-24,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
73,-30,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
65,-28,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
70,-21,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
66,-31,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
64,-28,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
70,-24,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
71,-24,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
68,-27,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
69,-24,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
69,-17,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
79,-29,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
68,-21,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
69,-21,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
69,-27,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
77,-32,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
67,-21,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
66,-21,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
68,-24,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
67,-24,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
66,-24,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
65,-21,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
74,-30,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
76,-31,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
65,-24,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
64,-21,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
64,-24,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
79,-25,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
68,-17,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
78,-25,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
70,-27,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
79,-22,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
65,-31,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
64,-31,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
77,-25,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
71,-27,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
76,-25,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
67,-17,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
66,-17,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
78,-29,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
77,-29,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
75,-25,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
78,-22,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
73,-20,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
79,-32,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
64,-17,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
76,-29,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
73,-25,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
77,-22,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
68,-23,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
66,-30,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
79,-18,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
76,-22,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
72,-25,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
75,-31,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
74,-25,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
69,-23,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
75,-22,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
78,-18,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
77,-18,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
71,-25,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
75,-18,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
76,-18,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
75,-29,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
74,-18,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
72,-27,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
70,-25,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
69,-25,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
73,-22,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
72,-22,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
74,-29,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
74,-22,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
70,-23,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
68,-25,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
67,-32,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
73,-18,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
69,-32,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
72,-18,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
67,-25,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
71,-23,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
66,-25,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
71,-18,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
70,-18,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
73,-27,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
67,-18,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
69,-18,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
78,-32,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
73,-29,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
68,-18,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
65,-25,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
78,-26,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
79,-26,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
75,-30,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
64,-25,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
72,-29,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
77,-26,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
71,-29,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
66,-18,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
76,-30,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
64,-18,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
74,-31,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
65,-18,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
71,-22,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
79,-19,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
76,-26,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
76,-32,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
78,-19,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
77,-19,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
76,-19,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
74,-27,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
73,-31,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
73,-26,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
70,-22,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
75,-26,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
74,-26,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
75,-19,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
75,-27,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
71,-26,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
72,-26,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
69,-22,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
68,-22,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
72,-23,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
70,-26,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
74,-19,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
67,-22,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
70,-29,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
65,-22,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
66,-22,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
69,-26,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
79,-31,vd32aalJehADzXuJE+xgFot022U=,CTHw28qlr/9KccHYfaYlBYQVlPs=
