79,-28,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
79,-6,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
78,-6,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
77,-6,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
76,-6,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
75,-6,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
79,-16,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
78,-16,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
79,-14,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
74,-6,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
78,-14,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
73,-6,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
72,-6,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
71,-6,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
70,-6,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
69,-6,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
68,-6,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
67,-6,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
64,-3,vFGlTkq5k900VY6q4F5OMwMl1Is=,Xvyt1fuknolo902frr3IA0I4M84=
64,-4,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
66,-6,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
79,-7,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
78,-7,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
77,-7,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
76,-7,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
77,-16,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
77,-14,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
75,-7,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
74,-7,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
73,-7,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
72,-7,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
71,-7,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
70,-7,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
69,-7,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
68,-7,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
67,-7,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
76,-14,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
65,-15,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
65,-6,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
66,-7,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
79,-8,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
78,-8,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
66,-10,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
73,-14,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
73,-16,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
67,-10,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
68,-10,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
69,-10,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
70,-10,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
71,-10,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
72,-10,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
73,-10,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
78,-15,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
79,-15,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
74,-10,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
76,-10,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
64,-5,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
75,-10,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
77,-8,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
76,-8,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
75,-8,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
76,-16,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
75,-14,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
74,-8,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
73,-8,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
72,-8,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
71,-8,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
66,-14,vFGlTkq5k900VY6q4F5OMwMl1Is=,Xvyt1fuknolo902frr3IA0I4M84=
70,-8,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
69,-8,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
65,-7,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
68,-8,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
64,-15,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
64,-14,vFGlTkq5k900VY6q4F5OMwMl1Is=,Xvyt1fuknolo902frr3IA0I4M84=
66,-16,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
64,-7,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
77,-10,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
78,-10,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
79,-10,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
64,-9,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
64,-8,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
64,-6,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
79,-9,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
78,-9,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
77,-9,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
76,-9,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
75,-9,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
74,-9,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
73,-9,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
75,-16,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
72,-9,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
71,-9,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
70,-9,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
69,-9,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
68,-9,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
74,-16,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
74,-14,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
67,-9,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
67,-8,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
65,-9,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
67,-14,vFGlTkq5k900VY6q4F5OMwMl1Is=,Xvyt1fuknolo902frr3IA0I4M84=
66,-8,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
65,-14,vFGlTkq5k900VY6q4F5OMwMl1Is=,Xvyt1fuknolo902frr3IA0I4M84=
66,-9,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
65,-8,Nsh4noRP+YAipND2W5bmGbh8AUg=,Xvyt1fuknolo902frr3IA0I4M84=
87,-13,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
86,-13,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
85,-16,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
86,-14,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
85,-14,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
83,-16,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
85,-13,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
84,-13,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
83,-13,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
85,-15,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
84,-15,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
81,-16,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
82,-13,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
84,-14,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
81,-13,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
84,-16,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
83,-14,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
93,-2,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
92,-2,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
91,-2,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
90,-2,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
89,-2,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
88,-2,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
81,-2,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
83,-15,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
82,-14,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
80,-2,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
92,-3,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
91,-3,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
90,-3,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
89,-3,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
88,-3,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
87,-3,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
86,-3,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
82,-3,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
81,-3,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
82,-15,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
81,-14,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
92,-4,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
91,-4,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
90,-4,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
89,-4,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
88,-4,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
87,-4,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
85,-4,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
86,-4,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
84,-4,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
82,-4,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
81,-4,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
83,-4,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
80,-4,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
81,-15,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
82,-16,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
80,-15,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
80,-13,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
94,-16,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
94,-15,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
80,-14,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
93,-5,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
94,-5,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
92,-5,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
91,-5,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
90,-5,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
89,-5,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
88,-5,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
87,-5,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
86,-5,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
85,-5,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
84,-5,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
83,-5,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
81,-5,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
82,-5,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
94,-14,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
93,-16,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
80,-5,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
93,-15,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
94,-6,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
93,-6,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
92,-6,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
91,-6,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
90,-6,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
89,-6,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
95,-13,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
95,-12,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
95,-11,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
95,-10,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
95,-9,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
95,-8,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
95,-7,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
95,-6,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
95,-5,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
95,-15,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
95,-14,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
95,-16,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
80,-16,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
88,-6,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
87,-6,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
86,-6,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
85,-6,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
84,-6,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
83,-6,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
82,-6,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
