79,-28,O1ewxzS7M/7U1M5kpIkC9gluKvA=,CTHw28qlr/9KccHYfaYlBYQVlPs=
81,-6,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
92,-16,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
93,-14,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
80,-6,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
92,-15,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
94,-7,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
93,-7,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
92,-7,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
91,-7,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
90,-7,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
89,-7,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
88,-7,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
87,-7,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
86,-7,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
85,-7,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
84,-7,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
83,-7,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
82,-7,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
81,-7,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
91,-16,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
92,-14,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
80,-7,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
91,-15,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
94,-8,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
93,-8,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
92,-8,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
91,-8,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
90,-8,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
89,-8,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
87,-8,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
88,-8,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
86,-8,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
85,-8,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
84,-8,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
83,-8,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
82,-8,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
81,-8,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
80,-8,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
90,-16,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
91,-14,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
90,-15,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
94,-9,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
93,-9,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
92,-9,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
90,-9,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
91,-9,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
89,-9,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
88,-9,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
87,-9,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
85,-9,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
86,-9,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
83,-9,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
84,-9,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
82,-9,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
81,-9,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
80,-9,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
89,-16,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
90,-14,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
89,-15,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
94,-10,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
93,-10,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
92,-10,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
91,-10,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
90,-10,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
89,-10,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
88,-10,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
86,-10,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
87,-10,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
85,-10,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
84,-10,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
83,-10,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
82,-10,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
81,-10,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
80,-10,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
88,-16,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
89,-14,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
88,-15,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
94,-11,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
92,-11,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
93,-11,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
91,-11,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
90,-11,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
89,-11,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
88,-11,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
87,-11,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
86,-11,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
85,-11,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
84,-11,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
83,-11,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
82,-11,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
81,-11,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
80,-11,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
87,-16,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
88,-14,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
87,-15,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
94,-12,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
93,-12,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
92,-12,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
90,-12,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
91,-12,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
89,-12,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
88,-12,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
87,-12,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
85,-12,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
86,-12,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
84,-12,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
82,-12,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
83,-12,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
81,-12,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
86,-16,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
80,-12,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
86,-15,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
87,-14,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
94,-13,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
92,-13,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
93,-13,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
91,-13,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
90,-13,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
89,-13,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
88,-13,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
87,-1,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
88,-1,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
89,-1,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
90,-1,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
91,-1,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
92,-1,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
95,-1,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
94,-2,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
86,-2,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
93,-1,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
94,-1,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
83,-2,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
82,-2,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
93,-3,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
85,-3,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
87,-2,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
84,-2,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
94,-3,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
83,-3,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
80,-3,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
94,-4,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
93,-4,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
85,-2,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
81,-1,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
95,-2,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
95,-4,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
86,-1,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
82,-1,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
95,-3,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
83,-1,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
85,-1,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
84,-1,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
80,-1,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
84,-3,SrWCn+Gh1vxEJMbQSc54fjCovus=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
87,-29,wN9JtB8mfSSzDEdtdB4T6Fe1PQ4=,ysfGt/It4IOPU8nPBxOQO10vXoE=
85,-32,wN9JtB8mfSSzDEdtdB4T6Fe1PQ4=,ysfGt/It4IOPU8nPBxOQO10vXoE=
86,-29,wN9JtB8mfSSzDEdtdB4T6Fe1PQ4=,ysfGt/It4IOPU8nPBxOQO10vXoE=
86,-30,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
85,-30,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
85,-29,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
83,-32,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
83,-29,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
84,-31,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
85,-31,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
82,-29,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
81,-32,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
95,-17,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
84,-30,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
94,-17,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
92,-17,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
93,-17,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
84,-29,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
91,-17,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
89,-17,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
90,-17,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
88,-17,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
87,-17,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
86,-17,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
84,-17,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
83,-17,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
85,-17,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
82,-17,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
81,-17,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
84,-32,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
81,-29,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
83,-30,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
95,-18,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
94,-18,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
93,-18,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
91,-18,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
92,-18,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
90,-18,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
89,-18,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
88,-18,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
87,-18,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
86,-18,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
85,-18,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
83,-18,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
84,-18,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
82,-18,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
81,-18,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
83,-31,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
95,-19,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
82,-30,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
94,-19,V6eJTOF0Sq3BKo4vCWkAhkNB/RI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
